ID,nota
72488_38,5.3
72495_38,5.3
72603_38,5.3
72745_38,5.766666666666667
72893_38,5.3
73027_38,5.3
73055_38,5.3
73085_38,5.3
73336_38,5.3
73338_38,5.3
73383_38,5.3
73417_38,5.3
73445_38,5.3
73454_38,5.3
73515_38,5.3
73527_38,5.3
73540_38,5.3
73633_38,5.3
73634_38,5.3
73635_38,5.3
73760_38,5.3
73771_38,5.3
73800_38,5.3
73806_38,5.866666666666666
73851_38,5.766666666666667
73855_38,5.3
73857_38,5.3
73869_38,5.3
73896_38,5.3
73910_38,5.3
73918_38,5.733333333333333
74014_38,5.3
74065_38,5.3
74074_38,5.3
74076_38,5.3
74078_38,5.733333333333333
74087_38,5.3
77529_38,5.3
77567_38,5.3
77599_38,5.3
77670_38,5.3
77895_38,5.3
77912_38,5.3
77994_38,5.3
78117_38,5.3
78235_38,5.3
78422_38,5.3
78423_38,5.3
78436_38,5.3
78458_38,5.3
78464_38,5.3
78558_38,5.3
78578_38,5.3
78839_38,5.3
78936_38,5.3
78965_38,5.3
78968_38,5.3
79022_38,5.3
79030_38,5.3
79048_38,4.766666666666667
79066_38,5.3
79265_38,5.3
79287_38,5.3
79401_38,5.3
79733_38,5.3
79887_38,5.633333333333334
80163_38,5.3
80188_38,5.3
80281_38,5.5
80286_38,5.3
80287_38,4.766666666666667
80313_38,5.633333333333334
80319_38,5.3
80381_38,5.3
80399_38,5.3
80400_38,5.3
80403_38,5.3
80441_38,5.7
80537_38,5.3
80538_38,5.733333333333333
80553_38,5.3
80572_38,5.3
80573_38,5.3
80774_38,5.3
80777_38,5.3
80795_38,5.3
80853_38,5.633333333333334
80913_38,6.3
81007_38,5.3
81091_38,5.3
81236_38,5.3
81845_38,5.3
81950_38,5.3
82453_38,5.3
82455_38,5.3
82457_38,5.3
82459_38,5.3
82502_38,5.3
82525_38,5.533333333333333
82626_38,5.3
82630_38,5.3
82768_38,5.7
82769_38,5.3
83108_38,5.3
83255_38,5.3
83258_38,5.3
83439_38,5.3
83511_38,5.3
83522_38,5.3
83528_38,5.3
83614_38,5.3
83615_38,5.3
83688_38,5.3
83811_38,5.466666666666667
83963_38,5.3
84104_38,5.3
84188_38,5.3
84318_38,5.3
84554_38,5.3
84585_38,6.066666666666666
84679_38,5.3
84851_38,5.3
84997_38,5.3
85004_38,5.3
85066_38,5.3
85083_38,5.3
85121_38,5.3
85149_38,5.3
85210_38,5.3
85403_38,5.3
85424_38,5.3
85425_38,5.3
85629_38,5.3
85798_38,5.3
85930_38,5.3
86189_38,5.3
86222_38,5.3
86264_38,5.9
86314_38,5.3
86315_38,5.3
86334_38,5.3
86436_38,5.3
86444_38,5.3
86449_38,5.3
86491_38,5.3
86512_38,5.3
86587_38,5.3
86588_38,5.3
86744_38,5.3
86748_38,5.3
86754_38,5.3
86820_38,5.3
86927_38,5.3
86928_38,5.3
86929_38,5.3
86931_38,5.3
86943_38,5.3
86969_38,5.3
87101_38,5.3
87191_38,5.3
87192_38,5.3
87199_38,5.3
87200_38,5.3
87201_38,5.3
87202_38,5.3
87229_38,5.3
87230_38,5.3
87273_38,5.3
87393_38,5.3
87585_38,5.3
87611_38,5.3
87742_38,5.3
87743_38,5.3
88000_38,5.3
88054_38,5.3
88065_38,5.3
88069_38,5.3
88132_38,5.3
88146_38,5.3
88147_38,5.3
88156_38,5.3
88224_38,5.3
88366_38,5.3
88478_38,5.3
88480_38,5.3
88651_38,5.3
88780_38,5.3
88848_38,5.3
88849_38,5.3
88850_38,5.3
88866_38,5.3
88867_38,5.3
88874_38,5.3
88915_38,5.3
88917_38,5.3
89227_38,5.3
89256_38,5.3
89257_38,5.3
89275_38,5.3
89285_38,5.3
89341_38,5.3
89343_38,5.3
89445_38,5.3
89466_38,5.3
89467_38,5.3
89492_38,5.3
89494_38,5.3
89637_38,5.3
89676_38,5.3
89681_38,5.3
89884_38,5.3
89885_38,5.3
89897_38,5.3
89924_38,5.633333333333334
